agendaID,court,courtAgenda
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x00000240B003FDD0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
