agendaID,court,courtAgenda
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
4,<court.Court object at 0x00000157F375EF60>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
