agendaID,court,courtAgenda
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
2,<court.Court object at 0x0000028F045CEF00>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
